"ID","Y_star"
"0001",-1.3967764926234
"0002",0.523312102410577
"0003",0.142264575278737
"0004",-0.846648030842621
"0005",-0.41182136206744
"0006",-1.46503503689101
"0007",-0.924113845768557
"0008",-1.18813643433303
"0009",-1.09804380865863
"0010",1.09741687873405
"0011",-1.60081055095071
"0012",0.27174075752563
"0013",-0.7518187398842
"0014",0.712387726709966
"0015",-1.06867858947869
"0016",-1.06478835821374
"0017",-0.202204571996018
"0018",-0.318423464343332
"0019",0.273476305384811
"0020",1.15065842404222
"0021",-0.162495852545906
"0022",-0.283563990625168
"0023",0.1699507624941
"0024",0.737934773516887
"0025",-1.42223347017876
"0026",0.744506338471056
"0027",2.08005190224449
"0028",-0.786714074183412
"0029",0.342930004686628
"0030",-0.478487424030667
"0031",-0.312539574974068
"0032",0.342486806371465
"0033",-0.938787166794364
"0034",0.651698544614159
"0035",0.0295936552368158
"0036",0.615365782833798
"0037",0.920048077305664
"0038",0.118010867454681
"0039",-0.624076474951333
"0040",-0.179181555943154
"0041",0.738497059866499
"0042",-0.88821398872234
"0043",0.745305537313515
"0044",-0.286463638865821
"0045",-0.557351853759845
"0046",0.253637973086527
"0047",-0.471819235208454
"0048",0.0752659284756057
"0049",-0.134160460542559
"0050",1.330446225468
"0051",-0.957307756915649
"0052",1.52521362001417
"0053",-0.210403436881347
"0054",-0.18480772138439
"0055",0.572143452539977
"0056",1.70250138664849
"0057",0.0713946459398757
"0058",-2.06159180907316
"0059",-0.165468081111478
"0060",-0.714091315143389
"0061",-0.0295858926137142
"0062",0.0830077392597006
"0063",-0.000382420455110552
"0064",0.428638152102351
"0065",0.650067142528671
"0066",0.195142429245528
"0067",-0.443874377001644
"0068",1.42314331035172
"0069",-0.747047288720518
"0070",-1.40372476964674
"0071",0.843673347699723
"0072",0.0499235772016067
"0073",0.306881320352327
"0074",-0.200167963497702
"0075",-1.49616909629546
"0076",0.386497781614
"0077",-1.23028491442827
"0078",-0.237566606353906
"0079",-0.380935359382404
"0080",0.220598721790656
"0081",-0.97313082548362
"0082",0.673047096879619
"0083",-1.97167759096491
"0084",0.521112642643094
"0085",0.599556020602325
"0086",-0.408734157991367
"0087",1.55015996825116
"0088",-0.408788866212587
"0089",-1.73108781095016
"0090",0.237707486019939
"0091",-0.817468312059033
"0092",-0.382740384138379
"0093",-0.123470541077341
"0094",-0.226620827790601
"0095",-0.197472268867809
"0096",0.919144941852327
"0097",-0.86949626556829
"0098",-1.271712149561
"0099",0.543617565858618
"0100",1.77974796287623
"0101",-0.578275503848719
"0102",0.141139770115033
"0103",-1.36489639066223
"0104",-1.38012700959225
"0105",1.412094550035
"0106",1.5699389012538
"0107",-0.413786275663794
"0108",1.02932942125059
"0109",0.444528230232523
"0110",-1.86341301597015
"0111",0.0387185539839669
"0112",-0.724088671907655
"0113",0.389633023376995
"0114",-1.16011298187173
"0115",0.915113909086849
"0116",-3.04726189696109
"0117",0.207327193082056
"0118",-0.158615980190969
"0119",0.923062642194691
"0120",-0.00898845660741072
"0121",0.133052640309613
"0122",-0.41467416757367
"0123",1.07616820029961
"0124",-1.07481563230596
"0125",1.05625661563721
"0126",-1.20912619221441
"0127",-0.280539245090702
"0128",-0.00491131824130937
"0129",0.46991493606819
"0130",-1.03697189136451
"0131",-0.550019661769924
"0132",0.0432517052572678
"0133",1.83607206249109
"0134",0.617935536360042
"0135",-1.05629211932316
"0136",-0.190187743020329
"0137",1.28372916186944
"0138",0.415291078018828
"0139",-0.0100422257836881
"0140",-0.419074855012352
"0141",0.708890309830441
"0142",0.407115770854049
"0143",-0.166430184253644
"0144",0.37755847837489
"0145",0.734518465025945
"0146",-0.275921890236724
"0147",0.522537840241379
"0148",0.624691583541859
"0149",0.684413778388496
"0150",-1.300744974044
"0151",0.191844377370812
"0152",1.29960621771551
"0153",-0.55931411969936
"0154",-0.512896404364015
"0155",2.41510173159819
"0156",-0.160265868369294
"0157",0.119472505726904
"0158",0.618270620453373
"0159",-1.04000117292125
"0160",1.2541667411487
"0161",0.316241966064593
"0162",0.438694038517089
"0163",0.575548711418141
"0164",0.348726668319562
"0165",0.105153585913998
"0166",-0.552877480004877
"0167",0.570964720896605
"0168",-0.719849861476175
"0169",0.892656953740576
"0170",-0.882137629184123
"0171",-0.488169504083455
"0172",0.873341422909885
"0173",-0.282541220859325
"0174",-0.780342048584164
"0175",0.457119989782133
"0176",0.702380654891435
"0177",0.152289349203672
"0178",1.83132457786305
"0179",2.02774696754219
"0180",1.29527339877739
"0181",0.821132920594484
"0182",1.28582067467579
"0183",0.622189227815229
"0184",0.892497784609123
"0185",-0.967523089491854
"0186",0.377713703626478
"0187",2.08536483794897
"0188",2.31938604781907
"0189",-0.365436912696378
"0190",-1.38102666722368
"0191",-0.671572704266744
"0192",0.410903010108412
"0193",1.51553477902871
"0194",-0.441081314631552
"0195",0.530167876016227
"0196",0.729390451510616
"0197",-0.87323627293088
"0198",0.446500192083216
"0199",-0.401454877569932
"0200",0.613312958333753
"0201",-0.385705280261383
"0202",0.133496456072995
"0203",1.8270880748616
"0204",-0.326519533573413
"0205",0.318159738120568
"0206",-0.131610680396945
"0207",-0.934358455126819
"0208",0.5355932166354
"0209",1.3693915158095
"0210",-0.839989512674331
"0211",-0.380111019567964
"0212",-1.14501607934665
"0213",-0.248886571690913
"0214",0.292473757630053
"0215",-0.353359725477425
"0216",-2.065438075887
"0217",-0.395537052024968
"0218",0.205507711709397
"0219",-0.832620562827436
"0220",1.26823696522449
"0221",0.351862661452512
"0222",-1.66804709758131
"0223",-0.499751350458308
"0224",1.15820827437987
"0225",0.608797705895233
"0226",0.130299979676869
"0227",0.0324620356378803
"0228",1.89218331973611
"0229",-0.307749360349579
"0230",0.864986227174321
"0231",1.30279773491029
"0232",-0.402199729271902
"0233",0.984817979077438
"0234",0.56172886299083
"0235",1.27586929122698
"0236",0.712300472606208
"0237",0.00835314254065621
"0238",0.144238020721296
"0239",0.297503391839352
"0240",0.340475735340048
"0241",-0.461124561896367
"0242",1.1914962165192
"0243",-0.921887340103359
"0244",-1.42394986885326
"0245",-0.05310051982316
"0246",-0.193060366662441
"0247",-1.73800301919979
"0248",-0.161433270965143
"0249",0.242425698949361
"0250",-0.635527840868579
"0251",-0.0734688255353621
"0252",-1.08655437642329
"0253",-0.370494153165745
"0254",-2.05451296118391
"0255",0.693542676137986
"0256",0.101370646321903
"0257",-2.51481625225858
"0258",-0.739035329461304
"0259",0.485475249964765
"0260",-0.141224163596497
"0261",1.15426360338883
"0262",-0.136187869775774
"0263",0.0567798207368118
"0264",-0.827383621182809
"0265",-0.761778899931935
"0266",1.29431619347127
"0267",-0.690904721548011
"0268",0.503570794880855
"0269",-0.0530506785497236
"0270",0.32211776505025
"0271",1.05315528308239
"0272",0.249774610631743
"0273",0.571944059405228
"0274",0.678327307670305
"0275",-0.0463568216710034
"0276",0.160578969541043
"0277",0.252093252122264
"0278",-1.23398036563424
"0279",0.112356723263942
"0280",0.0116360718748047
"0281",0.839806302639073
"0282",0.647662171839251
"0283",0.655946071946776
"0284",-0.181694535258022
"0285",0.376343003514003
"0286",-0.27174483148752
"0287",-0.447850115112319
"0288",-0.377378527218141
"0289",0.332068651762564
"0290",0.0577758880445311
"0291",-1.50294811630326
"0292",-0.132591601962162
"0293",0.896496515273436
"0294",-1.820523203759
"0295",-0.951621200385737
"0296",-1.16791784294539
"0297",2.45297115783716
"0298",1.74483021303893
"0299",-0.240272716938364
"0300",-1.07540798625969
"0301",0.868590351619728
"0302",0.77720703897216
"0303",1.28057172394113
"0304",1.40342903106773
"0305",-0.975748813792151
"0306",1.44294658839406
"0307",0.252666925568187
"0308",1.10040714221398
"0309",-0.695406997966135
"0310",1.04767544854053
"0311",0.474895249449195
"0312",-0.567768111550023
"0313",-1.96624814719536
"0314",1.37566008053607
"0315",-0.535662321781916
"0316",0.354382027714105
"0317",-0.256859926276877
"0318",-0.596167921667668
"0319",-0.559952635142924
"0320",0.293420441298052
"0321",0.635225152376642
"0322",1.12875178179314
"0323",1.445448549006
"0324",1.77912911659092
"0325",-0.455385112900975
"0326",-3.34622212199013
"0327",-1.05766897817793
"0328",-0.020428929158452
"0329",0.576086638495439
"0330",-0.285789026157875
"0331",-0.0578715943374271
"0332",0.408556392769082
"0333",-0.122554145765188
"0334",0.548046035257007
"0335",0.71085294066332
"0336",0.467273023463387
"0337",0.519175674961486
"0338",-1.30033489118628
"0339",0.555537812633648
"0340",0.902048933707629
"0341",0.314983042216668
"0342",0.0613090879663326
"0343",0.792193160141279
"0344",-0.633380585946314
"0345",-0.204265752442571
"0346",1.06269767637169
"0347",-0.519547872169985
"0348",0.361237765752634
"0349",1.19391013520457
"0350",-0.421394236405897
"0351",0.476820196965351
"0352",-0.416336921871268
"0353",-1.863913060805
"0354",-0.513575899725571
"0355",-1.67528845298203
"0356",0.835044954543104
"0357",0.408996912516589
"0358",0.404006428119809
"0359",0.880116843769461
"0360",2.5246493407241
"0361",0.555566554944937
"0362",0.50315204542577
"0363",1.16034666831957
"0364",0.789174206354772
"0365",1.84822694153058
"0366",0.172220428020029
"0367",-0.532267869459852
"0368",0.561748396020767
"0369",-0.703386612217066
"0370",0.96233260258584
"0371",-0.410167077297929
"0372",0.223767868678312
"0373",-0.172325860622547
"0374",0.891925729317144
"0375",0.0813142801245446
"0376",0.576077493268538
"0377",-0.295583649685641
"0378",-0.280442634046449
"0379",1.4216285856415
"0380",0.110506774462502
"0381",-1.2229492819462
"0382",-0.692884936785031
"0383",0.103659558126559
"0384",-0.627042031663568
"0385",-0.801833245806789
"0386",-0.149282686623288
"0387",0.389180758916516
"0388",0.386677444519142
"0389",0.02809007283091
"0390",-1.62234668619987
"0391",-0.11608775448198
"0392",-0.363277035914989
"0393",0.891623458260686
"0394",1.09892847315688
"0395",0.953817966132035
"0396",0.488518181495531
"0397",-0.0361768108423414
"0398",-0.583288147761034
"0399",0.880000690318333
"0400",0.612470426615246
"0401",0.0820607945956992
"0402",2.43059953606844
"0403",0.15428551977096
"0404",-0.853384312123928
"0405",-0.854220415323351
"0406",-1.49941048028545
"0407",-1.95502260805727
"0408",-0.00983923732799108
"0409",1.34465916852344
"0410",-1.1290571961244
"0411",0.592238783765055
"0412",0.670192466826158
"0413",-0.211248603435791
"0414",-0.375229470369479
"0415",0.849025887048572
"0416",1.07215331949483
"0417",-1.38159578997549
"0418",-1.14965177464159
"0419",-2.37105296998552
"0420",-1.622334019345
"0421",-0.244081034547885
"0422",-0.583529068010763
"0423",-1.17292492771955
"0424",0.931517282409574
"0425",-0.26964798644406
"0426",0.305172372839774
"0427",1.58668862804393
"0428",-1.51617554304848
"0429",-0.607446345916307
"0430",-0.184308867650649
"0431",-0.719847994035196
"0432",0.60447415418087
"0433",0.158823934110206
"0434",-0.861278433057881
"0435",-1.88453343662726
"0436",0.503935302815361
"0437",-0.350247899550366
"0438",0.220852085043132
"0439",-0.114510021756323
"0440",-1.04133206289116
"0441",-0.850211290193621
"0442",-0.641608184711525
"0443",0.494223726826756
"0444",0.400363901478572
"0445",0.303997745945252
"0446",-1.50684046357475
"0447",0.197032696336147
"0448",0.0567325047716334
"0449",0.928700242595459
"0450",0.443559154323051
"0451",-1.2934050952856
"0452",-0.994291894318448
"0453",0.756157128717489
"0454",1.46986340275994
"0455",-1.86237597364511
"0456",-0.358357128353142
"0457",-1.20225191581747
"0458",-0.28790163610363
"0459",-2.42769394324502
"0460",-1.34349323471274
"0461",-0.290320652286612
"0462",-1.51186128329178
"0463",1.06046117174175
"0464",1.00329701402765
